fips,county,arthritis_pct,high_blood_pressure_pct,cancer_pct,asthma_pct,coronary_heart_disease_pct,copd_pct,depression_pct,diabetes_pct,high_cholesterol_pct,obesity_pct,stroke_pct,teeth_lost_pct,binge_drinking_pct,current_smoking_pct,physical_inactivity_pct,short_sleep_pct,annual_checkup_pct,cholesterol_screen_pct,colorectal_screen_pct,mammography_pct,dental_visit_pct,hearing_disability_pct,vision_disability_pct,cognitive_disability_pct,mobility_disability_pct,selfcare_disability_pct,no_health_insurance_pct
37001,Alamance,24.8,33.4,6.7,10.9,6.7,7.4,24.6,12.2,30.8,38.9,3.3,14.5,15.2,13.9,24.4,36.7,80.0,85.9,60.8,79.5,60.1,7.5,5.7,15.7,13.1,3.9,11.7
37003,Alexander,25.1,39.1,7.2,10.8,6.1,7.5,27.0,12.7,38.4,36.5,3.3,12.9,15.0,16.8,24.7,33.1,76.4,84.0,60.4,76.5,62.8,7.4,5.1,17.4,16.5,3.8,11.7
37005,Alleghany,25.8,44.9,7.3,11.0,6.7,8.4,27.6,16.0,42.4,36.5,3.5,18.8,12.8,17.9,26.8,32.6,76.6,88.2,57.7,75.2,55.4,8.1,6.1,16.5,20.7,5.6,12.4
37007,Anson,26.9,42.0,5.9,12.0,7.0,10.5,23.4,17.2,37.5,43.4,5.5,24.9,12.3,20.2,33.1,41.0,79.2,85.7,57.3,77.1,53.4,8.7,8.0,19.7,18.2,6.0,14.5
37009,Ashe,25.5,42.9,7.5,10.8,9.4,7.4,27.6,14.0,32.4,36.2,3.2,18.1,13.5,15.5,23.8,32.0,76.6,84.4,67.6,72.7,61.2,7.5,5.0,17.0,18.0,4.6,10.2
37011,Avery,31.5,33.8,9.9,10.6,8.4,9.2,26.4,10.2,38.9,37.1,3.2,13.5,15.1,16.5,25.4,32.1,76.5,84.1,59.7,73.4,60.9,7.6,5.6,15.8,13.2,4.4,11.5
37013,Beaufort,34.3,36.2,6.7,11.4,9.2,7.5,25.9,11.4,40.5,37.0,3.6,17.2,16.0,16.1,26.0,35.4,82.3,88.8,61.2,77.1,59.5,7.0,5.9,15.9,14.5,4.4,11.8
37015,Bertie,26.2,42.7,7.9,12.1,6.8,8.3,21.7,19.3,31.9,43.4,6.3,33.2,11.3,18.3,34.2,42.0,80.0,84.5,63.9,78.7,52.2,6.7,9.0,19.0,18.0,7.0,13.8
37017,Bladen,25.8,46.3,8.9,11.6,6.5,7.8,25.8,16.6,32.2,41.3,4.0,20.8,14.8,17.5,29.1,36.7,79.0,84.7,64.3,77.5,56.4,9.3,7.6,18.2,20.1,5.0,12.0
37019,Brunswick,24.1,41.6,12.3,10.4,8.8,8.5,23.4,13.5,30.8,32.9,4.3,12.7,17.6,12.4,19.9,33.9,78.7,91.5,65.3,79.4,65.8,9.7,4.8,14.6,16.0,3.0,8.9
37021,Buncombe,22.9,36.1,7.6,10.3,6.7,6.9,25.9,8.9,35.5,31.3,3.4,7.2,15.3,12.5,20.3,27.7,76.6,88.5,66.3,74.9,69.5,8.0,4.5,13.6,13.4,3.4,9.3
37023,Burke,32.0,40.4,7.1,10.9,6.4,9.8,27.4,13.8,38.3,36.8,3.4,20.8,16.5,17.0,26.7,35.2,80.3,86.9,58.6,76.9,60.4,7.5,5.7,17.7,14.1,4.8,11.6
37025,Cabarrus,23.3,34.7,7.2,10.4,5.1,5.8,23.6,9.9,34.2,32.7,2.8,16.1,15.0,12.1,21.3,34.2,78.8,88.1,61.4,78.6,66.3,6.2,4.4,14.1,11.3,3.3,10.2
37027,Caldwell,24.8,33.5,7.2,11.1,8.4,9.6,26.3,13.2,39.0,33.4,3.4,20.4,17.0,17.3,27.3,31.9,80.0,86.9,59.7,78.0,59.0,7.5,5.4,17.8,17.2,4.0,11.3
